[0.090s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_gazebo -- -j2 -l2
[0.753s] [ 16%] Built target turtlebot3_drive
[2.261s] [ 33%] Built target traffic_light_plugin
[2.704s] [ 50%] Built target traffic_bar_plugin
[3.278s] [ 66%] Built target obstacle1
[4.173s] [ 83%] Built target obstacle2
[4.711s] [100%] Built target obstacles
[7.853s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[7.860s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[7.861s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[7.861s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[7.871s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[7.871s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[7.871s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[7.906s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[7.911s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[7.916s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[7.916s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[7.916s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[7.918s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[7.933s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[7.934s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[7.934s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[7.934s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[7.934s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[7.937s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[7.948s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[7.948s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[7.948s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[7.948s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[7.948s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[7.967s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[7.967s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[7.967s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[7.967s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[7.967s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[7.973s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[7.979s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[7.979s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[7.979s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[7.979s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[7.980s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[7.989s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[7.989s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[7.991s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[7.994s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[7.994s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[7.994s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[8.006s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[8.006s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[8.006s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[8.006s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[8.006s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[8.009s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[8.009s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[8.010s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[8.010s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[8.019s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[8.020s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[8.024s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[8.025s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[8.025s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[8.025s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[8.025s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[8.031s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[8.038s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[8.038s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[8.039s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[8.043s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[8.043s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[8.045s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[8.046s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[8.046s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[8.054s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[8.054s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[8.054s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[8.062s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[8.063s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[8.063s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[8.068s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[8.068s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[8.081s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[8.081s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[8.081s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[8.082s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[8.082s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[8.083s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[8.084s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[8.097s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[8.097s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[8.097s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[8.097s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[8.097s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[8.102s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[8.103s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[8.104s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[8.104s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[8.107s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[8.116s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[8.116s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[8.116s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[8.117s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[8.117s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[8.119s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[8.121s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[8.128s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[8.129s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[8.130s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[8.130s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[8.134s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[8.138s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[8.145s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[8.148s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[8.148s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[8.149s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[8.149s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[8.151s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[8.151s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[8.171s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[8.172s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[8.173s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[8.176s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[8.178s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[8.184s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[8.205s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[8.205s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[8.205s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[8.206s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[8.206s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[8.211s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[8.218s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[8.218s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[8.231s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[8.232s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[8.239s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[8.239s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
