[0.021s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo -- -j2 -l2
[0.202s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo -- -j2 -l2
[0.214s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo
[0.255s] -- Install configuration: ""
[0.373s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[0.375s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[0.375s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[0.377s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[0.380s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[0.380s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[0.381s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[0.382s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[0.389s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[0.389s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[0.389s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[0.389s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[0.389s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[0.390s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[0.393s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[0.394s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[0.395s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[0.398s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[0.398s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[0.398s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[0.400s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[0.400s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[0.401s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[0.406s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[0.407s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[0.408s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[0.408s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[0.411s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[0.411s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[0.411s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[0.411s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[0.413s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[0.413s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[0.415s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[0.420s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[0.424s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[0.424s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[0.426s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[0.426s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[0.431s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[0.431s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[0.431s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[0.431s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[0.432s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[0.436s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[0.436s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[0.436s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[0.440s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[0.440s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.440s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.440s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[0.440s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[0.441s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[0.443s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[0.443s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[0.444s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[0.445s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[0.448s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[0.448s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[0.452s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[0.452s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[0.493s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[0.493s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[0.493s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[0.494s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[0.499s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo
