[0.052s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/UON-CS-robotlab-simulation-container/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo
[0.263s] -- The C compiler identification is GNU 11.4.0
[0.613s] -- The CXX compiler identification is GNU 11.4.0
[0.639s] -- Detecting C compiler ABI info
[1.006s] -- Detecting C compiler ABI info - done
[1.058s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.058s] -- Detecting C compile features
[1.073s] -- Detecting C compile features - done
[1.090s] -- Detecting CXX compiler ABI info
[1.601s] -- Detecting CXX compiler ABI info - done
[1.636s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.639s] -- Detecting CXX compile features
[1.640s] -- Detecting CXX compile features - done
[1.945s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.223s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.761s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.316s] -- Configuring done
[5.163s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[5.186s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[5.212s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[5.234s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[5.250s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[5.264s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[5.290s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[5.332s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[5.382s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[5.404s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[5.428s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[5.445s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[5.458s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[5.475s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[5.498s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[5.511s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[5.639s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[5.685s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[5.715s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[5.738s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[5.761s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[5.776s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[5.793s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[5.814s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[5.827s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[5.841s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[5.857s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[5.873s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[5.885s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[5.899s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[5.918s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[5.932s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[5.948s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[5.966s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[6.064s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[6.155s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[6.190s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[6.213s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[6.234s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[6.255s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[6.277s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[6.289s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[6.310s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[6.323s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[6.336s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[6.348s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[6.379s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[6.386s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[6.409s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[6.422s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[6.437s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[6.451s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[6.470s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[6.488s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[6.513s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[6.568s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[6.652s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[6.681s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[6.701s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[6.716s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[6.733s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[6.749s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[6.766s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[6.790s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[6.816s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[6.838s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[6.850s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[6.887s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[6.905s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[6.929s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[6.944s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[6.963s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[6.984s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[7.093s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[7.117s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[7.178s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[7.216s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[7.244s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[7.273s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[7.296s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[7.321s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[7.343s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[7.364s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[7.385s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[8.115s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_manipulation_gazebo
